timestamp,numeric_feature,categorical_feature
2022-01-08 11:00:00,100.34958318050113,C
2022-01-08 12:00:00,92.92012177493032,A
2022-01-08 13:00:00,72.50097413163962,C
2022-01-08 14:00:00,87.1276319433422,A
2022-01-08 15:00:00,55.53193695551147,C
2022-01-08 16:00:00,112.50462902054375,B
2022-01-08 17:00:00,67.95884688786505,C
2022-01-08 18:00:00,77.91233321143099,C
2022-01-08 19:00:00,101.04330158521948,C
2022-01-08 20:00:00,85.20874007217374,A
2022-01-08 21:00:00,130.8602919081347,A
2022-01-08 22:00:00,74.14286180553103,A
2022-01-08 23:00:00,105.34101738698365,A
2022-01-09 00:00:00,99.21434363545009,A
2022-01-09 01:00:00,76.63813004517606,B
2022-01-09 02:00:00,110.46553321063507,C
2022-01-09 03:00:00,96.56907337555504,C
2022-01-09 04:00:00,115.43581102427335,B
2022-01-09 05:00:00,116.47008307927463,B
2022-01-09 06:00:00,143.2647189856138,B
2022-01-09 07:00:00,126.73055898872784,B
2022-01-09 08:00:00,92.61636324115113,A
2022-01-09 09:00:00,95.21241644848148,C
2022-01-09 10:00:00,121.99319191774227,B
2022-01-09 11:00:00,113.10527461445196,B
2022-01-09 12:00:00,112.80263052195184,C
2022-01-09 13:00:00,67.66087911378331,B
2022-01-09 14:00:00,99.51347751202128,A
2022-01-09 15:00:00,85.23938181588622,A
2022-01-09 16:00:00,105.59849198086476,A
2022-01-09 17:00:00,98.03699220714084,B
2022-01-09 18:00:00,118.20357816185184,C
2022-01-09 19:00:00,106.34436430382604,B
2022-01-09 20:00:00,115.72655924217952,C
2022-01-09 21:00:00,90.67161806528114,A
2022-01-09 22:00:00,81.11107488163499,A
2022-01-09 23:00:00,91.79900613594903,C
2022-01-10 00:00:00,99.65959172277118,B
2022-01-10 01:00:00,107.58303471110163,B
2022-01-10 02:00:00,145.18617901381702,B
2022-01-10 03:00:00,99.15485696678715,A
2022-01-10 04:00:00,80.88109999014446,B
2022-01-10 05:00:00,93.08036448601227,C
2022-01-10 06:00:00,90.72808050707812,B
2022-01-10 07:00:00,109.62962947546924,B
2022-01-10 08:00:00,69.18405971110751,C
2022-01-10 09:00:00,101.26523988400663,C
2022-01-10 10:00:00,103.1301307593075,A
2022-01-10 11:00:00,104.64362072400552,A
2022-01-10 12:00:00,88.05367862069275,B
2022-01-10 13:00:00,95.24156540527986,B
2022-01-10 14:00:00,71.51878182034937,A
2022-01-10 15:00:00,90.13360233275611,B
2022-01-10 16:00:00,89.14277047966564,B
2022-01-10 17:00:00,108.3210009252285,C
2022-01-10 18:00:00,76.87635136356175,B
2022-01-10 19:00:00,115.62396203419986,C
2022-01-10 20:00:00,129.88969088982736,A
2022-01-10 21:00:00,58.600299499729346,B
2022-01-10 22:00:00,108.52517461556202,C
2022-01-10 23:00:00,113.5381607006049,C
2022-01-11 00:00:00,87.25125948895541,C
2022-01-11 01:00:00,92.05456371342405,C
2022-01-11 02:00:00,97.34238844826089,B
2022-01-11 03:00:00,94.04418241196544,A
2022-01-11 04:00:00,93.81974061905755,C
2022-01-11 05:00:00,66.47992387340047,A
2022-01-11 06:00:00,123.0466312956624,C
2022-01-11 07:00:00,121.59237184073642,C
2022-01-11 08:00:00,83.73271481591594,C
2022-01-11 09:00:00,70.67151344394972,A
2022-01-11 10:00:00,110.42129752905517,A
2022-01-11 11:00:00,88.48424060373867,A
2022-01-11 12:00:00,102.8390632664156,B
2022-01-11 13:00:00,93.61343165709809,A
2022-01-11 14:00:00,113.83077502140372,B
2022-01-11 15:00:00,113.89498287312011,B
2022-01-11 16:00:00,85.48805243072832,A
2022-01-11 17:00:00,72.33272089209889,C
2022-01-11 18:00:00,68.34123205329837,C
2022-01-11 19:00:00,112.2075875821441,B
2022-01-11 20:00:00,76.22281484431943,C
2022-01-11 21:00:00,89.86367291402625,C
2022-01-11 22:00:00,88.07371923098984,B
2022-01-11 23:00:00,98.94865407460908,A
2022-01-12 00:00:00,61.27440388306986,B
2022-01-12 01:00:00,103.77557193587657,A
2022-01-12 02:00:00,110.47782047668412,A
2022-01-12 03:00:00,101.76844174089322,B
2022-01-12 04:00:00,93.78227656603056,C
2022-01-12 05:00:00,101.94800332537567,A
2022-01-12 06:00:00,107.9809269128026,B
2022-01-12 07:00:00,44.548144871466995,B
2022-01-12 08:00:00,139.1182461650139,B
2022-01-12 09:00:00,107.80186645375854,A
2022-01-12 10:00:00,86.9518283522596,C
2022-01-12 11:00:00,92.18093249624798,C
2022-01-12 12:00:00,109.87483554698377,B
2022-01-12 13:00:00,97.67792121931267,A
2022-01-12 14:00:00,59.38631064437011,C
2022-01-12 15:00:00,141.2898572271864,B
2022-01-12 16:00:00,97.78918685535055,C
2022-01-12 17:00:00,120.403454234316,C
2022-01-12 18:00:00,86.15900304431217,A
2022-01-12 19:00:00,130.72754108491597,B
2022-01-12 20:00:00,105.7268737778456,C
2022-01-12 21:00:00,112.17687668950902,C
2022-01-12 22:00:00,79.09493267706091,A
2022-01-12 23:00:00,124.22290579365402,A
2022-01-13 00:00:00,113.79636329069577,C
2022-01-13 01:00:00,126.03692459129996,A
2022-01-13 02:00:00,87.43824880716842,A
2022-01-13 03:00:00,90.37945763078424,B
2022-01-13 04:00:00,146.07833395367885,B
2022-01-13 05:00:00,78.79968354556905,C
2022-01-13 06:00:00,97.28100598643358,C
2022-01-13 07:00:00,122.7378272520539,C
2022-01-13 08:00:00,101.95449935429711,A
2022-01-13 09:00:00,111.65907359506588,B
2022-01-13 10:00:00,92.01101941474249,C
2022-01-13 11:00:00,107.40111775695037,B
2022-01-13 12:00:00,73.86946296529366,A
2022-01-13 13:00:00,133.16261359236375,B
2022-01-13 14:00:00,97.63671909742861,A
2022-01-13 15:00:00,86.396435920063,C
2022-01-13 16:00:00,113.32766164063828,A
2022-01-13 17:00:00,90.78560425222894,A
2022-01-13 18:00:00,73.31483057194492,A
2022-01-13 19:00:00,73.0656498840489,A
2022-01-13 20:00:00,113.87546305380265,C
2022-01-13 21:00:00,96.80853123707466,B
2022-01-13 22:00:00,97.32596880663121,C
2022-01-13 23:00:00,121.55487611952526,C
2022-01-14 00:00:00,77.46348382486514,A
2022-01-14 01:00:00,85.3864449427035,C
2022-01-14 02:00:00,92.3024038163745,A
2022-01-14 03:00:00,101.88703178634148,B
2022-01-14 04:00:00,99.15657097418843,A
2022-01-14 05:00:00,94.26225615220184,B
2022-01-14 06:00:00,98.76747195808706,C
2022-01-14 07:00:00,97.85389447417651,A
2022-01-14 08:00:00,85.60791222896414,B
2022-01-14 09:00:00,83.74014022891845,C
2022-01-14 10:00:00,105.49032715447879,B
2022-01-14 11:00:00,82.18169834008944,A
2022-01-14 12:00:00,76.85289481618292,B
2022-01-14 13:00:00,93.75415497748614,B
2022-01-14 14:00:00,96.84665967672368,B
2022-01-14 15:00:00,145.13446994596418,C
2022-01-14 16:00:00,85.90599448287533,B
2022-01-14 17:00:00,118.8652144993899,B
2022-01-14 18:00:00,114.94376668409264,B
2022-01-14 19:00:00,76.22110089592528,B
2022-01-14 20:00:00,115.465059548052,A
2022-01-14 21:00:00,76.32238719613365,A
2022-01-14 22:00:00,46.816555240065185,C
2022-01-14 23:00:00,112.12639048718762,B
2022-01-15 00:00:00,64.88218833124562,C
2022-01-15 01:00:00,109.01868923611829,B
2022-01-15 02:00:00,86.31978204525566,A
2022-01-15 03:00:00,133.19101592379744,B
2022-01-15 04:00:00,121.37018798632019,C
2022-01-15 05:00:00,90.93228392297225,B
2022-01-15 06:00:00,86.24324777942635,A
2022-01-15 07:00:00,75.7184519381176,C
2022-01-15 08:00:00,91.18154735414817,B
2022-01-15 09:00:00,94.39289009630981,A
2022-01-15 10:00:00,92.7061291121663,B
2022-01-15 11:00:00,103.13407710544728,A
2022-01-15 12:00:00,111.57042995457756,C
2022-01-15 13:00:00,106.99308913986349,C
2022-01-15 14:00:00,84.71712152187114,B
2022-01-15 15:00:00,71.24417052396844,A
2022-01-15 16:00:00,127.29063696204943,C
2022-01-15 17:00:00,86.21101630900125,B
2022-01-15 18:00:00,86.95412800129962,B
2022-01-15 19:00:00,89.57621375397778,B
2022-01-15 20:00:00,63.13860899686703,A
2022-01-15 21:00:00,90.44051991919027,B
2022-01-15 22:00:00,90.40688371984105,A
2022-01-15 23:00:00,112.40716596687025,B
2022-01-16 00:00:00,113.96914298214672,A
2022-01-16 01:00:00,100.07541778172539,B
2022-01-16 02:00:00,118.63696748228608,B
2022-01-16 03:00:00,106.79929967602524,A
2022-01-16 04:00:00,99.6863577679489,C
2022-01-16 05:00:00,103.21856336596446,C
2022-01-16 06:00:00,96.18693012837201,C
2022-01-16 07:00:00,92.103009719331,A
2022-01-16 08:00:00,94.64532926212067,C
2022-01-16 09:00:00,77.43977337059987,B
2022-01-16 10:00:00,105.60883410632592,A
2022-01-16 11:00:00,80.13752778140838,C
2022-01-16 12:00:00,116.83262528147273,B
2022-01-16 13:00:00,95.01082839678102,B
2022-01-16 14:00:00,100.98989963300181,A
2022-01-16 15:00:00,109.87673552561913,C
2022-01-16 16:00:00,112.86628930125856,B
2022-01-16 17:00:00,68.58753182733095,C
2022-01-16 18:00:00,95.86192647672057,B
2022-01-16 19:00:00,117.60357824161565,B
2022-01-16 20:00:00,66.03788361135491,A
2022-01-16 21:00:00,107.74560950790126,C
2022-01-16 22:00:00,54.88871541195621,B
2022-01-16 23:00:00,79.54986312728792,C
2022-01-17 00:00:00,100.77261103680377,C
2022-01-17 01:00:00,66.86569795356093,C
2022-01-17 02:00:00,80.289785246317,A
2022-01-17 03:00:00,70.56329985072827,B
2022-01-17 04:00:00,132.9626986441512,C
2022-01-17 05:00:00,103.28455510974668,A
2022-01-17 06:00:00,111.34580555705338,C
2022-01-17 07:00:00,95.54649798969692,A
2022-01-17 08:00:00,92.93136502485602,C
2022-01-17 09:00:00,67.67051622697934,C
2022-01-17 10:00:00,94.16325274504274,C
2022-01-17 11:00:00,84.77015576376753,A
2022-01-17 12:00:00,117.15847848584673,A
2022-01-17 13:00:00,122.82203733315147,B
2022-01-17 14:00:00,129.33157431148356,B
2022-01-17 15:00:00,117.05103878922463,A
2022-01-17 16:00:00,88.02692126154028,B
2022-01-17 17:00:00,77.68206028079211,A
2022-01-17 18:00:00,115.33326363290172,A
2022-01-17 19:00:00,107.12585634944578,A
2022-01-17 20:00:00,64.62923098645939,B
2022-01-17 21:00:00,107.10963585487538,C
2022-01-17 22:00:00,116.29039644975732,B
2022-01-17 23:00:00,101.1785117836326,C
2022-01-18 00:00:00,96.29892657981317,B
2022-01-18 01:00:00,83.84703024767289,C
2022-01-18 02:00:00,71.06930600873224,C
2022-01-18 03:00:00,116.00595898680055,A
2022-01-18 04:00:00,93.81771110456583,B
2022-01-18 05:00:00,95.33066676912614,C
2022-01-18 06:00:00,134.65442373838266,B
2022-01-18 07:00:00,113.6900221371838,A
2022-01-18 08:00:00,107.41650002562204,A
2022-01-18 09:00:00,102.84123610374472,C
2022-01-18 10:00:00,130.39989721531546,A
2022-01-18 11:00:00,134.3917861483239,B
2022-01-18 12:00:00,118.59010222959057,A
2022-01-18 13:00:00,111.64449182795849,A
2022-01-18 14:00:00,58.10793857587711,A
2022-01-18 15:00:00,102.47443828467013,A
2022-01-18 16:00:00,97.39786091612592,B
2022-01-18 17:00:00,101.87906458771137,B
2022-01-18 18:00:00,118.86092174645036,C
2022-01-18 19:00:00,45.20645665620887,A
2022-01-18 20:00:00,88.6137589305963,C
2022-01-18 21:00:00,105.39808709881522,C
2022-01-18 22:00:00,90.66308907894475,B
2022-01-18 23:00:00,71.66187773747481,A
2022-01-19 00:00:00,117.37926973793591,A
2022-01-19 01:00:00,105.53743811692256,B
2022-01-19 02:00:00,80.57790859111032,B
2022-01-19 03:00:00,106.29634409031648,B
2022-01-19 04:00:00,116.43171424099592,A
2022-01-19 05:00:00,100.10585292598722,C
2022-01-19 06:00:00,116.01129606861994,C
2022-01-19 07:00:00,101.56520350323322,A
2022-01-19 08:00:00,92.09542034691292,C
2022-01-19 09:00:00,76.81158967200174,A
2022-01-19 10:00:00,98.28138466056774,A
2022-01-19 11:00:00,103.88585876091544,B
2022-01-19 12:00:00,117.51665523174663,A
2022-01-19 13:00:00,97.69785063025546,B
2022-01-19 14:00:00,109.14831212441982,B
2022-01-19 15:00:00,80.70775972532543,C
2022-01-19 16:00:00,84.3474168834495,B
2022-01-19 17:00:00,97.79221401946225,C
2022-01-19 18:00:00,78.90743072029971,A
2022-01-19 19:00:00,116.40495674649362,C
2022-01-19 20:00:00,109.26260658637214,C
2022-01-19 21:00:00,105.58191528784907,C
2022-01-19 22:00:00,106.77808250431889,A
2022-01-19 23:00:00,140.42087122969593,A
2022-01-20 00:00:00,90.62271624066409,B
2022-01-20 01:00:00,55.971174289988845,A
2022-01-20 02:00:00,103.9860039379293,B
2022-01-20 03:00:00,98.98792918076668,A
2022-01-20 04:00:00,89.64961914979193,C
2022-01-20 05:00:00,80.4234028128246,B
2022-01-20 06:00:00,91.21620956395704,A
2022-01-20 07:00:00,103.62676858435643,A
2022-01-20 08:00:00,89.94366598714923,A
2022-01-20 09:00:00,148.24907359087496,C
2022-01-20 10:00:00,80.78991236733704,B
2022-01-20 11:00:00,84.13765274584657,B
2022-01-20 12:00:00,54.22759919970943,B
2022-01-20 13:00:00,105.02968830043073,A
2022-01-20 14:00:00,59.671867444004796,B
2022-01-20 15:00:00,89.21090733250998,B
2022-01-20 16:00:00,94.48658930878887,A
2022-01-20 17:00:00,85.80544068306223,A
2022-01-20 18:00:00,134.7774535490902,A
2022-01-20 19:00:00,119.88788782630998,A
2022-01-20 20:00:00,126.38273752603152,C
2022-01-20 21:00:00,82.35162362900164,C
2022-01-20 22:00:00,122.57188129029137,B
2022-01-20 23:00:00,109.92001892687924,C
2022-01-21 00:00:00,115.42811897353691,A
2022-01-21 01:00:00,120.58877657565534,C
2022-01-21 02:00:00,81.82473508081894,A
2022-01-21 03:00:00,91.51364758044197,C
2022-01-21 04:00:00,117.25192022656903,A
2022-01-21 05:00:00,46.887618140501345,B
2022-01-21 06:00:00,130.2665616514641,B
2022-01-21 07:00:00,111.06264128415168,C
2022-01-21 08:00:00,99.0859207867953,A
2022-01-21 09:00:00,104.41015311514346,B
2022-01-21 10:00:00,79.40129433382047,A
2022-01-21 11:00:00,93.00113270821791,C
2022-01-21 12:00:00,122.00568676440747,A
2022-01-21 13:00:00,125.96043944652442,A
2022-01-21 14:00:00,153.92448105127158,C
2022-01-21 15:00:00,98.5215066743917,B
2022-01-21 16:00:00,86.82894066389993,C
2022-01-21 17:00:00,89.71532068120023,A
2022-01-21 18:00:00,79.6391624942527,C
2022-01-21 19:00:00,98.44290488118298,C
2022-01-21 20:00:00,107.65464860024537,A
2022-01-21 21:00:00,99.31515438936093,C
2022-01-21 22:00:00,121.92693691331597,B
2022-01-21 23:00:00,95.31568397310927,B
2022-01-22 00:00:00,93.05098695002873,C
2022-01-22 01:00:00,88.37463046279349,A
2022-01-22 02:00:00,67.3473094753101,C
2022-01-22 03:00:00,68.64464551383092,C
2022-01-22 04:00:00,76.41684138724625,B
2022-01-22 05:00:00,126.02856143329521,B
2022-01-22 06:00:00,117.9052054577986,A
2022-01-22 07:00:00,127.49928132785979,A
2022-01-22 08:00:00,73.35576690810996,A
2022-01-22 09:00:00,60.6275062042796,C
2022-01-22 10:00:00,86.79887359731835,C
2022-01-22 11:00:00,103.51637906592056,C
2022-01-22 12:00:00,109.97380549819655,C
2022-01-22 13:00:00,120.95944311936105,A
2022-01-22 14:00:00,105.68559341614429,A
2022-01-22 15:00:00,134.85337561311263,A
2022-01-22 16:00:00,95.54788638103359,C
2022-01-22 17:00:00,81.73841563916407,C
2022-01-22 18:00:00,66.37563569011132,A
2022-01-22 19:00:00,82.220572838091,B
2022-01-22 20:00:00,104.84235921970246,A
2022-01-22 21:00:00,82.22559485292739,C
2022-01-22 22:00:00,118.73484927070514,C
2022-01-22 23:00:00,128.24655412074887,A
2022-01-23 00:00:00,52.60826189546794,B
2022-01-23 01:00:00,117.28104600995296,B
2022-01-23 02:00:00,55.207918826765265,C
2022-01-23 03:00:00,108.02998110180575,C
2022-01-23 04:00:00,124.49741128387319,C
2022-01-23 05:00:00,101.29712212687153,A
2022-01-23 06:00:00,74.4062165359152,C
2022-01-23 07:00:00,88.29137591444454,C
2022-01-23 08:00:00,94.76709108578198,C
2022-01-23 09:00:00,96.35510432420114,B
2022-01-23 10:00:00,95.94206318466667,B
2022-01-23 11:00:00,97.80234441381373,C
2022-01-23 12:00:00,104.26960097820337,B
2022-01-23 13:00:00,75.82852692533558,B
2022-01-23 14:00:00,95.15960340259561,B
2022-01-23 15:00:00,130.36522340711412,B
2022-01-23 16:00:00,92.30709153714965,A
2022-01-23 17:00:00,91.12327813689605,B
2022-01-23 18:00:00,121.56394607428476,B
2022-01-23 19:00:00,48.81630667311807,B
2022-01-23 20:00:00,123.62757202576572,B
2022-01-23 21:00:00,87.36192483989666,A
2022-01-23 22:00:00,103.27857144905174,A
2022-01-23 23:00:00,101.92642711842393,C
2022-01-24 00:00:00,118.84936238440787,B
2022-01-24 01:00:00,94.64810507529305,B
2022-01-24 02:00:00,86.43948436871099,C
2022-01-24 03:00:00,125.95691581302198,A
2022-01-24 04:00:00,52.716523657176396,C
2022-01-24 05:00:00,100.40668363410487,A
2022-01-24 06:00:00,73.04149154741759,C
2022-01-24 07:00:00,84.76853223486881,C
2022-01-24 08:00:00,140.22513362926276,B
2022-01-24 09:00:00,99.10809147088285,C
2022-01-24 10:00:00,103.90139394302763,A
2022-01-24 11:00:00,64.36874288588817,A
2022-01-24 12:00:00,85.41910682410608,C
2022-01-24 13:00:00,103.9311480145757,A
2022-01-24 14:00:00,107.09515386226437,C
2022-01-24 15:00:00,112.33773108786558,B
2022-01-24 16:00:00,100.17255797835152,B
2022-01-24 17:00:00,110.54008416909319,B
2022-01-24 18:00:00,109.07563825271367,B
2022-01-24 19:00:00,63.40519177990937,C
2022-01-24 20:00:00,100.740114438203,A
2022-01-24 21:00:00,115.35804815465407,C
2022-01-24 22:00:00,111.79759641469039,A
2022-01-24 23:00:00,92.7228238005842,C
2022-01-25 00:00:00,83.88746984921264,A
2022-01-25 01:00:00,77.63376151356735,A
2022-01-25 02:00:00,97.37891976917176,C
2022-01-25 03:00:00,122.66159759119444,B
2022-01-25 04:00:00,60.96391797036796,C
2022-01-25 05:00:00,86.80216540541004,B
2022-01-25 06:00:00,77.20395089146452,C
2022-01-25 07:00:00,115.69915042481,A
2022-01-25 08:00:00,88.91380746857398,B
2022-01-25 09:00:00,90.58724683690417,A
2022-01-25 10:00:00,95.66100860126701,A
2022-01-25 11:00:00,108.90786501789594,A
2022-01-25 12:00:00,92.15222003700727,C
2022-01-25 13:00:00,39.077138904001465,A
2022-01-25 14:00:00,110.8662378277504,C
2022-01-25 15:00:00,108.78085915344084,B
2022-01-25 16:00:00,95.60917943337573,A
2022-01-25 17:00:00,78.31926758656131,B
2022-01-25 18:00:00,107.03560221362717,B
2022-01-25 19:00:00,107.58471067071173,C
2022-01-25 20:00:00,90.5993423459825,B
2022-01-25 21:00:00,95.66537058848922,C
2022-01-25 22:00:00,81.39686994951357,C
2022-01-25 23:00:00,96.42821815825342,B
2022-01-26 00:00:00,68.99141309833038,B
2022-01-26 01:00:00,108.34637642063672,B
2022-01-26 02:00:00,81.11263018351413,C
2022-01-26 03:00:00,104.76206295664625,C
2022-01-26 04:00:00,71.88074167464201,B
2022-01-26 05:00:00,88.1988470826092,C
2022-01-26 06:00:00,97.79021189868145,B
